Notes,Ten-Year Age Groups,Ten-Year Age Groups Code,State,State Code,Deaths,Population,Crude Rate
,85+ years,85+,Wisconsin,55,336,2535788,13.3
---,,,,,,,
"Dataset: Multiple Cause of Death, 1999-2020",,,,,,,
Query Parameters:,,,,,,,
"MCD - ICD-10 Codes: V43.0 (Car occupant injured in collision with car, pick-up truck or van, driver injured in nontraffic",,,,,,,
"accident); V43.1 (Car occupant injured in collision with car, pick-up truck or van, passenger injured in nontraffic accident);",,,,,,,
"V43.2 (Car occupant injured in collision with car, pick-up truck or van, person on outside of vehicle injured in nontraffic",,,,,,,
"accident); V43.3 (Car occupant injured in collision with car, pick-up truck or van, unspecified car occupant injured in",,,,,,,
"nontraffic accident); V43.4 (Car occupant injured in collision with car, pick-up truck or van, person injured while boarding or",,,,,,,
"alighting); V43.5 (Car occupant injured in collision with car, pick-up truck or van, driver injured in traffic accident); V43.6",,,,,,,
"(Car occupant injured in collision with car, pick-up truck or van, passenger injured in traffic accident); V43.7 (Car occupant",,,,,,,
"injured in collision with car, pick-up truck or van, person on outside of vehicle injured in traffic accident); V43.9 (Car",,,,,,,
"occupant injured in collision with car, pick-up truck or van, unspecified car occupant injured in traffic accident); V44.0 (Car",,,,,,,
"occupant injured in collision with heavy transport vehicle or bus, driver injured in nontraffic accident); V44.1 (Car occupant",,,,,,,
"injured in collision with heavy transport vehicle or bus, passenger injured in nontraffic accident); V44.2 (Car occupant injured",,,,,,,
"in collision with heavy transport vehicle or bus, person on outside of vehicle injured in nontraffic accident); V44.3 (Car",,,,,,,
"occupant injured in collision with heavy transport vehicle or bus, unspecified car occupant injured in nontraffic accident);",,,,,,,
"V44.4 (Car occupant injured in collision with heavy transport vehicle or bus, person injured while boarding or alighting); V44.5",,,,,,,
"(Car occupant injured in collision with heavy transport vehicle or bus, driver injured in traffic accident); V44.6 (Car occupant",,,,,,,
"injured in collision with heavy transport vehicle or bus, passenger injured in traffic accident); V44.7 (Car occupant injured in",,,,,,,
"collision with heavy transport vehicle or bus, person on outside of vehicle injured in traffic accident); V44.9 (Car occupant",,,,,,,
"injured in collision with heavy transport vehicle or bus, unspecified car occupant injured in traffic accident); V53.0 (Occupant",,,,,,,
"of pick-up truck or van injured in collision with car, pick-up truck or van, driver injured in nontraffic accident); V53.1",,,,,,,
"(Occupant of pick-up truck or van injured in collision with car, pick-up truck or van, passenger injured in nontraffic",,,,,,,
"accident); V53.2 (Occupant of pick-up truck or van injured in collision with car, pick-up truck or van, person on outside of",,,,,,,
"vehicle injured in nontraffic accident); V53.3 (Occupant of pick-up truck or van injured in collision with car, pick-up truck or",,,,,,,
"van, unspecified occupant of pick-up truck or van injured in nontraffic accident); V53.4 (Occupant of pick-up truck or van",,,,,,,
"injured in collision with car, pick-up truck or van, person injured while boarding or alighting); V53.5 (Occupant of pick-up",,,,,,,
"truck or van injured in collision with car, pick-up truck or van, driver injured in traffic accident); V53.6 (Occupant of",,,,,,,
"pick-up truck or van injured in collision with car, pick-up truck or van, passenger injured in traffic accident); V53.7",,,,,,,
"(Occupant of pick-up truck or van injured in collision with car, pick-up truck or van, person on outside of vehicle injured in",,,,,,,
"traffic accident); V53.9 (Occupant of pick-up truck or van injured in collision with car, pick-up truck or van, unspecified",,,,,,,
occupant of pick-up truck or van injured in traffic accident); V54.0 (Occupant of pick-up truck or van injured in collision with,,,,,,,
"heavy transport vehicle or bus, driver injured in nontraffic accident); V54.1 (Occupant of pick-up truck or van injured in",,,,,,,
"collision with heavy transport vehicle or bus, passenger injured in nontraffic accident); V54.2 (Occupant of pick-up truck or",,,,,,,
"van injured in collision with heavy transport vehicle or bus, person on outside of vehicle injured in nontraffic accident);",,,,,,,
"V54.3 (Occupant of pick-up truck or van injured in collision with heavy transport vehicle or bus, unspecified occupant of",,,,,,,
pick-up truck or van injured in nontraffic accident); V54.4 (Occupant of pick-up truck or van injured in collision with heavy,,,,,,,
"transport vehicle or bus, person injured while boarding or alighting); V54.5 (Occupant of pick-up truck or van injured in",,,,,,,
"collision with heavy transport vehicle or bus, driver injured in traffic accident); V54.6 (Occupant of pick-up truck or van",,,,,,,
"injured in collision with heavy transport vehicle or bus, passenger injured in traffic accident); V54.7 (Occupant of pick-up",,,,,,,
"truck or van injured in collision with heavy transport vehicle or bus, person on outside of vehicle injured in traffic",,,,,,,
"accident); V54.9 (Occupant of pick-up truck or van injured in collision with heavy transport vehicle or bus, unspecified",,,,,,,
occupant of pick-up truck or van injured in traffic accident),,,,,,,
Group By: Ten-Year Age Groups; State,,,,,,,
Show Totals: Disabled,,,,,,,
Show Zero Values: False,,,,,,,
Show Suppressed: False,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,
---,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information.,,,,,,,
---,,,,,,,
"Query Date: Apr 18, 2022 5:49:13 PM",,,,,,,
---,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Multiple Cause of Death",,,,,,,
"1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files, 1999-2020, as",,,,,,,
compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed,,,,,,,
"at http://wonder.cdc.gov/mcd-icd10.html on Apr 18, 2022 5:49:13 PM",,,,,,,
---,,,,,,,
Messages:,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,
2. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows.,,,,,,,
---,,,,,,,
Caveats:,,,,,,,
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision.,,,,,,,
2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of,,,,,,,
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data.",,,,,,,
More information: http://wonder.cdc.gov/wonder/help/mcd.html#Georgia-Reporting-Anomalies.,,,,,,,
3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code,,,,,,,
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,",,,,,,,
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in",,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#New-Jersey-Reporting-Anomalies.,,,,,,,
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other",,,,,,,
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in",,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#California-Reporting-Anomalies.,,,,,,,
5. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#Assurance of Confidentiality.,,,,,,,
6. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#Unreliable.,,,,,,,
"7. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,",,,,,,,
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:",,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#Not Stated.,,,,,,,
"8. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020",,,,,,,
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the",,,,,,,
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for",,,,,,,
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS",,,,,,,
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the",,,,,,,
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race",,,,,,,
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The",,,,,,,
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal",,,,,,,
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident",,,,,,,
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are",,,,,,,
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,",,,,,,,
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012",,,,,,,
"postcensal series released by NCHS on June 13, 2013. Population figures for 2011 are bridged-race estimates of the July 1",,,,,,,
"resident population, from the county-level postcensal Vintage 2011 series released by NCHS on July 18, 2012. Population figures",,,,,,,
"for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, are bridged-race estimates of the July 1",,,,,,,
"resident population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012.",,,,,,,
Population figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of,,,,,,,
July 1 estimates. Population figures for Infant Age Groups are the number of live births. <br/><b>Note:</b> Rates and population,,,,,,,
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which",,,,,,,
were available at the time of release.,,,,,,,
9. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group.,,,,,,,
10. Changes to cause of death classification affect reporting trends. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes.,,,,,,,
